booking_id,customer_id,service_id,booking_time_hour,price,status,rating_given,refund_requested,payment_failed_count
500,74,52,21,2781,Completed,5,0,0
501,30,23,17,1293,Cancelled,5,0,0
502,82,89,10,4700,Pending,5,0,0
503,17,50,16,807,Completed,4,0,2
504,26,43,10,1740,Completed,4,0,0
505,8,19,13,3075,Completed,5,0,0
506,47,69,8,3391,Completed,3,0,0
507,76,51,19,2037,Completed,5,0,1
508,91,11,13,889,Completed,4,0,0
509,72,12,11,3959,Cancelled,4,0,0
510,89,74,15,3149,Completed,4,0,0
511,46,8,20,2303,Completed,5,0,0
512,68,24,18,565,Cancelled,3,0,0
513,33,92,16,3775,Pending,5,0,0
514,1,41,11,4750,Completed,3,1,0
515,19,36,17,4399,Pending,4,0,0
516,31,85,19,4372,Completed,4,0,0
517,80,72,17,4525,Cancelled,5,0,0
518,14,55,13,2578,Completed,4,0,0
519,53,9,8,1405,Completed,4,0,0
520,48,47,11,4039,Completed,3,0,1
521,69,15,14,2935,Completed,4,0,0
522,90,48,19,3547,Completed,5,0,0
523,62,82,8,1875,Completed,5,0,0
524,92,42,15,498,Completed,4,0,0
525,66,60,19,1156,Cancelled,5,0,0
526,64,84,17,1314,Completed,5,0,0
527,70,70,19,2705,Completed,1,0,0
528,63,12,18,1674,Completed,5,0,1
529,73,2,13,4660,Completed,5,0,0
530,33,7,12,4646,Cancelled,3,0,0
531,41,80,17,3926,Cancelled,4,0,0
532,89,3,18,3671,Completed,5,0,0
533,48,3,21,3028,Completed,5,0,0
534,13,27,16,3050,Completed,1,0,0
535,73,40,9,2706,Completed,4,1,0
536,77,33,12,3970,Cancelled,4,0,0
537,31,92,13,3164,Completed,5,0,1
538,75,1,14,4794,Completed,5,0,0
539,68,8,12,1149,Completed,5,0,0
540,98,32,16,4803,Completed,4,0,0
541,4,48,8,3050,Pending,5,0,0
542,19,4,14,365,Completed,5,0,0
543,70,94,17,3686,Completed,4,1,0
544,98,70,14,2709,Completed,4,0,2
545,82,19,11,1119,Completed,5,0,1
546,13,32,16,313,Completed,5,0,0
547,23,9,21,3704,Completed,4,0,0
548,83,12,19,1191,Completed,5,0,0
549,75,11,18,4039,Completed,4,0,0
550,1,46,12,1458,Completed,5,0,0
551,88,16,11,3626,Completed,5,0,0
552,54,1,20,714,Completed,5,0,0
553,71,63,14,3396,Completed,5,0,0
554,89,21,11,4634,Completed,5,0,0
555,85,30,10,2784,Completed,4,0,0
556,15,13,16,267,Completed,5,0,0
557,65,34,18,1796,Completed,4,0,1
558,76,4,15,4678,Completed,4,0,0
559,71,28,8,218,Completed,4,0,0
560,15,95,14,2930,Completed,4,0,0
561,21,59,16,3721,Completed,5,0,0
562,19,27,15,772,Completed,4,0,0
563,60,69,15,2458,Completed,5,0,0
564,93,25,20,3102,Completed,5,0,0
565,89,3,13,850,Cancelled,4,0,0
566,33,97,18,2787,Completed,5,1,0
567,49,68,11,3462,Completed,4,0,0
568,96,25,15,1538,Completed,4,0,0
569,35,20,10,3834,Completed,5,0,0
570,44,34,20,3027,Completed,4,0,2
571,90,26,16,2417,Completed,1,0,0
572,11,5,20,3739,Cancelled,5,0,0
573,99,99,9,1237,Completed,5,0,0
574,72,61,9,4583,Pending,4,0,0
575,78,92,19,4178,Completed,5,0,2
576,74,93,20,3161,Completed,5,0,0
577,66,9,19,3426,Completed,5,0,0
578,46,50,14,1298,Completed,3,0,0
579,9,6,19,2524,Completed,5,0,0
580,3,83,17,1139,Completed,5,0,0
581,85,60,11,3916,Completed,5,0,0
582,26,44,17,3614,Cancelled,5,1,0
583,72,11,15,1648,Cancelled,4,0,0
584,48,66,16,770,Completed,3,0,0
585,66,47,14,3104,Completed,4,0,0
586,70,73,12,2705,Completed,4,0,0
587,28,85,15,1117,Completed,5,0,0
588,93,88,11,2074,Completed,4,0,0
589,26,98,9,1878,Completed,5,0,0
590,25,86,18,815,Completed,5,0,0
591,12,3,19,4701,Completed,4,0,0
592,5,76,13,1949,Pending,4,0,0
593,98,92,16,4025,Completed,5,0,0
594,48,30,8,4388,Cancelled,5,0,0
595,37,90,18,2677,Completed,4,0,2
596,79,21,17,4949,Completed,4,0,0
597,44,28,19,3705,Completed,5,0,0
598,100,90,14,3675,Completed,5,0,0
599,15,62,17,4729,Completed,4,0,0
600,43,33,16,1335,Completed,5,0,0
601,48,85,17,4200,Completed,3,0,0
602,87,35,16,574,Completed,2,0,0
603,70,52,17,406,Completed,4,0,0
604,46,34,18,1519,Completed,4,0,0
605,43,41,20,1341,Completed,4,0,0
606,21,51,10,4827,Completed,4,0,0
607,23,47,18,2890,Completed,4,0,0
608,80,82,20,3455,Completed,4,1,0
609,47,58,12,289,Pending,4,0,0
610,15,75,15,4308,Completed,5,0,0
611,25,57,15,3220,Completed,4,0,0
612,36,23,11,2057,Completed,4,0,0
613,75,48,19,1004,Completed,5,0,0
614,51,22,18,1144,Completed,5,0,0
615,15,17,18,2989,Completed,4,0,0
616,68,69,8,4075,Completed,5,0,0
617,21,11,8,1810,Completed,5,0,0
618,13,94,11,3123,Completed,5,0,0
619,86,15,13,4082,Completed,3,0,0
620,19,91,15,3421,Completed,5,0,0
621,34,35,13,4591,Cancelled,3,0,0
622,78,33,19,4935,Completed,5,0,0
623,68,84,16,2587,Completed,5,0,0
624,52,16,16,4923,Completed,4,0,0
625,27,34,21,1141,Completed,5,0,0
626,29,66,9,2766,Pending,2,0,0
627,28,99,17,1175,Completed,5,0,0
628,35,40,8,1154,Cancelled,4,0,0
629,8,28,9,1462,Cancelled,4,0,0
630,16,47,12,1143,Completed,3,0,0
631,36,39,11,2402,Completed,5,0,0
632,30,70,11,3527,Completed,3,0,0
633,18,73,16,4474,Pending,4,0,0
634,2,20,18,2459,Completed,4,1,0
635,49,1,15,2028,Completed,5,0,0
636,77,72,13,1457,Completed,5,0,0
637,4,87,8,664,Completed,3,0,0
638,90,63,9,3494,Completed,4,0,0
639,89,67,13,1430,Completed,4,1,0
640,94,4,18,2854,Cancelled,4,0,0
641,75,58,9,1084,Cancelled,4,0,0
642,7,25,20,4005,Cancelled,5,0,0
643,95,47,17,4056,Completed,4,0,3
644,74,38,12,3335,Completed,4,0,0
645,39,15,21,1124,Completed,4,0,0
646,13,63,12,4789,Completed,5,0,0
647,31,21,13,1746,Completed,5,0,0
648,71,99,13,1294,Completed,5,0,0
649,63,57,21,2611,Completed,4,0,0
650,56,53,13,2817,Pending,3,0,1
651,42,46,21,962,Completed,4,0,0
652,61,14,9,2523,Completed,4,0,0
653,42,100,21,4345,Completed,5,0,0
654,56,76,17,2975,Completed,5,0,0
655,36,17,21,4859,Completed,5,0,0
656,84,39,20,3355,Cancelled,5,0,0
657,68,9,21,4170,Cancelled,4,0,0
658,7,99,10,2240,Cancelled,5,0,0
659,54,77,21,783,Pending,4,0,0
660,1,79,13,4531,Completed,3,0,0
661,44,82,20,2303,Completed,5,1,0
662,45,97,15,2142,Completed,1,0,0
663,47,6,19,4655,Completed,4,0,0
664,13,91,20,309,Completed,4,0,0
665,22,23,18,391,Completed,5,0,0
666,21,59,19,1103,Completed,5,0,0
667,86,91,8,1061,Completed,4,0,0
668,92,98,8,1283,Completed,5,0,0
669,9,46,18,849,Completed,4,0,0
670,26,38,20,4334,Completed,4,0,0
671,9,14,9,3811,Completed,5,0,0
672,15,100,18,836,Completed,5,0,0
673,10,72,19,1236,Completed,5,0,0
674,88,62,19,4331,Completed,4,1,0
675,42,35,13,2348,Completed,5,0,1
676,72,19,16,4065,Completed,5,0,0
677,24,30,11,3357,Completed,5,0,0
678,80,78,10,3787,Completed,4,0,0
679,49,84,19,3494,Completed,5,0,0
680,26,25,15,4461,Completed,5,0,0
681,91,40,18,2630,Completed,4,0,0
682,37,88,17,2079,Completed,4,1,0
683,68,14,21,4166,Completed,4,0,0
684,50,26,16,3913,Completed,5,0,0
685,24,87,19,4326,Completed,5,0,0
686,19,22,18,4306,Completed,5,0,0
687,100,48,12,2211,Completed,5,0,0
688,60,83,16,3573,Completed,5,0,0
689,39,51,9,2343,Completed,3,0,0
690,74,3,10,2700,Completed,4,0,0
691,89,42,14,4781,Completed,4,0,0
692,18,19,14,1489,Completed,4,0,0
693,19,73,13,1647,Completed,4,0,1
694,36,28,13,3399,Completed,5,0,0
695,74,84,9,2143,Completed,4,0,0
696,97,45,17,3383,Completed,4,0,0
697,55,71,13,3416,Cancelled,4,0,1
698,69,78,11,3336,Completed,3,0,0
699,47,63,19,3518,Completed,5,0,3
700,49,73,10,2982,Completed,5,0,0
701,99,19,20,1190,Completed,5,0,0
702,98,47,18,2353,Completed,3,0,0
703,33,14,20,425,Completed,5,0,0
704,21,38,9,976,Completed,5,0,0
705,81,53,8,3037,Cancelled,5,0,0
706,22,61,18,887,Completed,3,1,0
707,48,36,18,729,Completed,5,0,0
708,37,40,12,3642,Cancelled,5,0,0
709,15,81,9,2353,Completed,5,0,0
710,35,30,9,1494,Cancelled,5,0,0
711,92,9,14,1726,Completed,4,0,0
712,71,64,15,4974,Cancelled,5,0,0
713,32,33,20,3096,Completed,2,1,0
714,11,52,17,3303,Completed,5,0,0
715,10,89,15,2640,Cancelled,3,0,0
716,73,14,21,4335,Completed,4,0,0
717,78,75,11,4002,Completed,4,0,0
718,77,53,21,1044,Completed,5,0,0
719,57,99,8,646,Completed,3,0,0
720,25,59,18,4115,Completed,5,0,0
721,2,78,14,3309,Completed,5,0,0
722,64,94,8,1434,Completed,4,0,0
723,35,41,18,426,Completed,3,0,0
724,7,68,11,4343,Completed,3,0,0
725,85,68,15,3159,Completed,5,0,0
726,18,92,9,2030,Completed,5,0,0
727,67,8,13,3979,Completed,4,0,0
728,42,2,20,386,Completed,3,0,0
729,39,86,13,3077,Completed,5,0,0
730,41,41,19,2735,Completed,5,1,0
731,75,55,16,2132,Completed,5,0,2
732,24,16,12,3124,Completed,5,0,0
733,60,93,17,1048,Cancelled,3,0,0
734,46,62,11,2232,Completed,3,0,0
735,19,48,12,1452,Completed,2,0,0
736,68,30,19,2081,Completed,4,0,0
737,90,12,19,469,Completed,3,0,0
738,42,35,17,1830,Cancelled,4,0,1
739,32,11,18,4605,Completed,4,0,0
740,39,64,12,3403,Completed,5,0,0
741,36,50,15,1774,Cancelled,5,0,0
742,97,85,17,3092,Completed,5,0,0
743,36,21,19,1895,Completed,5,0,0
744,3,69,15,3458,Completed,3,0,0
745,73,48,9,3462,Completed,5,0,0
746,8,20,14,1645,Cancelled,4,0,0
747,97,67,15,419,Pending,5,1,0
748,70,44,18,252,Completed,4,0,0
749,41,33,13,1957,Completed,5,0,0
750,68,73,12,1866,Cancelled,4,0,0
751,13,61,18,2985,Completed,4,0,0
752,49,9,16,919,Completed,5,0,0
753,60,68,20,605,Cancelled,2,0,0
754,2,35,10,2494,Completed,5,0,1
755,60,81,19,271,Completed,5,0,0
756,5,98,20,2253,Completed,5,0,0
757,44,88,20,1429,Cancelled,5,0,0
758,27,96,17,1767,Completed,5,0,0
759,32,65,11,3882,Completed,3,0,0
760,21,8,16,3153,Completed,5,0,0
761,8,45,13,4682,Completed,5,0,0
762,72,87,15,898,Completed,5,0,0
763,50,47,14,1026,Completed,3,0,0
764,67,40,18,548,Completed,5,0,0
765,44,76,9,4108,Completed,5,0,0
766,58,54,10,507,Pending,5,0,1
767,3,76,8,3616,Completed,4,0,0
768,86,46,16,2534,Cancelled,2,0,0
769,70,47,20,3009,Completed,4,0,0
770,2,15,14,3758,Completed,5,0,0
771,87,19,8,4678,Completed,5,0,0
772,44,26,10,3677,Completed,4,0,0
773,2,52,11,4820,Pending,3,0,0
774,81,93,11,2886,Completed,4,0,0
775,35,22,12,3185,Completed,4,0,0
776,98,21,21,475,Completed,5,0,0
777,87,51,10,2747,Completed,5,0,0
778,30,38,10,2964,Completed,4,0,0
779,8,20,8,536,Completed,5,0,0
780,22,29,14,2173,Completed,3,0,0
781,44,51,18,3179,Completed,5,0,0
782,58,4,17,4776,Completed,4,0,0
783,36,55,21,4168,Completed,4,0,3
784,69,71,8,1110,Completed,4,0,0
785,77,92,9,2196,Completed,5,0,0
786,93,28,20,3329,Completed,5,0,3
787,31,4,11,4404,Completed,5,0,0
788,47,22,20,3957,Completed,4,0,0
789,55,76,11,527,Completed,4,0,0
790,80,45,12,1999,Cancelled,3,0,0
791,62,67,18,514,Completed,5,0,1
792,30,86,9,3745,Completed,2,0,0
793,55,66,11,1334,Cancelled,5,0,0
794,16,88,8,2946,Cancelled,5,0,0
795,12,34,9,1720,Completed,5,0,0
796,17,91,8,355,Pending,4,0,0
797,16,55,17,1924,Completed,4,0,0
798,12,1,17,3543,Completed,3,0,0
799,8,72,20,1086,Completed,5,0,0
800,84,87,11,3273,Completed,5,0,1
801,3,38,11,3005,Completed,4,0,0
802,16,6,14,921,Completed,4,0,0
803,30,86,17,1112,Completed,5,0,0
804,23,25,18,3557,Cancelled,5,0,0
805,92,82,18,1070,Cancelled,4,0,0
806,5,17,16,4308,Completed,5,0,2
807,84,61,16,697,Cancelled,4,0,0
808,65,12,12,1956,Cancelled,3,0,0
809,30,6,17,1317,Completed,5,0,0
810,21,90,8,3609,Completed,5,0,0
811,84,27,8,3028,Completed,5,0,0
812,70,8,13,1847,Cancelled,2,0,0
813,22,83,9,3183,Completed,5,0,0
814,82,65,15,342,Completed,4,0,0
815,72,57,20,2961,Completed,4,0,0
816,32,93,16,3635,Completed,5,0,1
817,33,99,20,4860,Completed,3,0,0
818,16,40,11,2631,Completed,5,0,0
819,76,14,12,4712,Completed,5,0,0
820,38,35,18,2048,Cancelled,4,0,0
821,98,48,15,2896,Cancelled,4,0,2
822,14,84,10,1917,Completed,4,0,0
823,36,56,12,3272,Pending,3,0,0
824,97,49,10,1267,Completed,5,0,0
825,23,13,19,2986,Completed,5,0,0
826,66,61,17,3991,Completed,1,0,0
827,85,49,10,1488,Cancelled,2,0,0
828,2,46,10,4071,Cancelled,5,0,0
829,91,62,20,2006,Completed,5,0,0
830,73,8,19,1704,Cancelled,4,0,0
831,65,43,14,3508,Completed,4,0,0
832,75,20,14,3151,Completed,5,0,0
833,67,97,14,271,Completed,4,0,0
834,52,90,17,1890,Completed,2,0,0
835,62,39,15,1544,Completed,5,0,0
836,23,85,12,3503,Cancelled,5,0,0
837,26,49,12,3313,Completed,5,0,0
838,68,64,21,1082,Completed,5,0,0
839,82,62,11,4434,Completed,5,0,0
840,55,54,14,2862,Completed,4,0,0
841,6,9,17,1704,Cancelled,4,0,0
842,35,88,11,2663,Completed,3,0,0
843,22,37,9,2753,Completed,3,0,0
844,43,49,11,932,Cancelled,5,0,0
845,15,41,20,1948,Completed,5,0,0
846,86,17,20,4124,Completed,5,0,0
847,60,88,15,623,Completed,5,0,0
848,12,21,16,3678,Completed,4,0,0
849,49,51,10,1791,Completed,3,0,0
850,42,59,14,4685,Completed,5,0,0
851,38,39,21,4637,Cancelled,5,0,0
852,82,55,19,4909,Cancelled,5,0,0
853,45,41,21,692,Completed,5,0,0
854,35,39,16,391,Completed,5,0,0
855,30,13,18,698,Cancelled,5,0,0
856,88,64,11,1456,Completed,3,0,0
857,30,11,17,2168,Completed,5,0,0
858,78,19,10,4522,Completed,5,0,0
859,6,11,12,2386,Cancelled,4,0,0
860,67,77,8,1016,Completed,5,0,0
861,80,46,10,3420,Completed,4,0,0
862,7,45,15,1673,Completed,5,0,0
863,52,1,18,1286,Cancelled,2,0,0
864,14,40,15,4399,Completed,5,0,0
865,73,19,20,2074,Pending,4,0,1
866,15,76,11,1070,Completed,5,0,0
867,21,72,9,4963,Completed,4,0,0
868,35,72,20,2242,Completed,4,0,1
869,66,61,15,472,Completed,4,0,0
870,91,12,15,1229,Cancelled,5,0,0
871,2,61,17,3418,Completed,4,0,0
872,35,33,11,4269,Completed,3,0,0
873,82,45,10,1251,Completed,5,0,0
874,78,90,9,4233,Completed,5,0,0
875,20,92,16,1773,Completed,5,0,0
876,82,69,8,3390,Completed,3,0,0
877,10,8,14,4588,Pending,5,0,0
878,25,25,12,3997,Completed,4,0,0
879,66,91,15,3489,Completed,4,0,0
880,25,46,11,3947,Completed,5,0,0
881,54,87,14,2305,Completed,5,0,0
882,33,30,20,507,Completed,5,0,1
883,36,47,12,3559,Cancelled,4,0,0
884,95,87,21,3376,Completed,4,0,0
885,14,49,12,1451,Completed,4,0,0
886,65,47,21,2947,Completed,5,0,0
887,80,84,16,1717,Pending,4,0,0
888,54,82,16,1578,Completed,4,0,3
889,52,18,20,2161,Completed,4,0,0
890,3,66,16,4505,Completed,5,0,0
891,99,68,19,3063,Completed,4,0,0
892,41,94,13,2856,Completed,5,0,0
893,6,33,13,2694,Completed,4,0,0
894,25,36,12,4767,Completed,5,0,0
895,13,82,16,4205,Completed,3,0,0
896,98,19,17,3763,Cancelled,5,0,0
897,8,28,15,1122,Completed,5,0,0
898,21,40,14,4432,Completed,4,0,0
899,98,84,14,4662,Completed,5,0,0
900,68,97,13,3159,Completed,4,0,0
901,25,76,12,383,Completed,5,0,0
902,79,15,20,3558,Completed,5,0,0
903,68,41,11,1598,Completed,4,0,1
904,45,39,10,2996,Completed,4,0,0
905,60,2,10,736,Pending,4,0,1
906,12,63,13,1473,Completed,3,0,0
907,32,29,11,3167,Cancelled,3,0,2
908,96,74,19,3249,Completed,3,0,0
909,92,66,19,1296,Completed,4,0,1
910,13,51,13,1505,Completed,5,0,0
911,31,75,10,1115,Completed,3,0,0
912,78,77,11,3281,Completed,3,0,1
913,20,10,16,4447,Completed,5,0,0
914,18,14,12,1228,Cancelled,4,0,0
915,93,82,20,2177,Cancelled,3,0,0
916,60,51,14,3554,Completed,4,1,1
917,63,73,17,2711,Completed,5,0,0
918,6,39,9,470,Completed,5,0,0
919,32,28,21,1386,Completed,4,0,0
920,93,3,21,4755,Completed,5,0,0
921,43,84,12,4400,Cancelled,5,0,0
922,2,70,16,3964,Completed,5,0,0
923,60,27,18,2598,Completed,5,0,0
924,23,2,10,4729,Completed,5,0,1
925,83,93,21,4435,Completed,4,0,0
926,31,38,16,4382,Completed,2,0,0
927,5,3,21,1911,Completed,4,0,0
928,83,16,18,2430,Completed,5,0,0
929,34,94,13,328,Completed,5,0,0
930,10,40,11,1469,Completed,5,0,0
931,89,2,14,3872,Pending,5,0,0
932,2,81,15,1801,Completed,4,0,0
933,11,41,13,4965,Completed,5,1,0
934,50,12,12,4170,Completed,5,0,0
935,31,35,13,4444,Completed,5,0,0
936,56,65,12,827,Completed,5,1,0
937,79,55,15,3997,Cancelled,5,0,0
938,73,45,8,2244,Completed,4,0,0
939,87,79,18,3752,Completed,5,0,0
940,83,90,14,2541,Completed,3,0,0
941,9,85,17,3414,Completed,5,0,0
942,99,62,17,449,Cancelled,5,0,0
943,21,49,18,3125,Cancelled,4,0,0
944,73,95,9,1174,Completed,5,0,0
945,28,25,21,1525,Completed,4,0,0
946,62,23,16,1183,Completed,4,1,0
947,7,24,8,1088,Pending,4,0,0
948,80,38,18,3137,Completed,5,0,0
949,16,28,17,2317,Pending,5,0,0
950,97,21,13,2872,Completed,5,0,0
951,4,54,16,1526,Completed,4,0,0
952,4,18,8,670,Completed,5,0,0
953,40,36,11,2187,Pending,5,0,0
954,17,99,11,290,Cancelled,4,1,0
955,52,45,16,729,Completed,3,0,0
956,93,73,18,4956,Completed,4,0,0
957,52,53,12,4259,Completed,5,0,0
958,36,30,12,2973,Completed,5,0,0
959,38,60,13,1886,Completed,5,0,0
960,50,98,8,391,Completed,4,0,0
961,63,32,8,2186,Cancelled,5,0,0
962,63,67,16,3823,Completed,2,0,0
963,62,67,10,2385,Cancelled,4,0,0
964,99,28,11,4640,Completed,5,0,0
965,7,44,8,1208,Completed,3,0,0
966,27,79,16,3983,Completed,5,1,0
967,92,41,15,4498,Completed,4,0,0
968,86,63,9,4868,Completed,5,0,0
969,14,23,15,4487,Completed,4,0,0
970,71,75,14,2252,Completed,5,0,0
971,86,48,18,3508,Completed,3,0,0
972,5,32,13,1916,Completed,1,0,1
973,55,57,8,510,Completed,5,0,0
974,2,100,14,4738,Cancelled,4,0,0
975,62,33,17,1460,Cancelled,5,0,1
976,91,24,14,4132,Completed,5,0,0
977,21,39,20,3468,Completed,4,0,0
978,79,34,21,784,Completed,4,0,0
979,21,56,16,2999,Pending,5,0,0
980,10,28,8,559,Completed,5,0,0
981,87,37,9,3066,Completed,5,0,0
982,58,7,18,2211,Completed,5,0,0
983,39,68,16,4206,Completed,5,0,0
984,5,37,20,1825,Completed,3,1,1
985,65,56,16,2964,Completed,5,0,0
986,13,65,20,1090,Completed,5,0,0
987,85,65,13,931,Completed,4,0,0
988,90,47,13,4161,Completed,4,0,0
989,85,20,11,4901,Completed,3,0,0
990,53,19,11,2704,Cancelled,4,0,2
991,82,29,12,814,Completed,5,0,0
992,45,74,10,4006,Cancelled,4,0,0
993,32,60,8,1919,Completed,3,0,0
994,36,18,8,4969,Completed,4,0,0
995,81,92,19,1787,Pending,5,0,0
996,99,35,20,1811,Completed,5,0,0
997,60,43,14,1096,Cancelled,4,0,0
998,11,95,8,477,Completed,4,0,0
999,63,91,8,4847,Cancelled,5,0,0
1000,21,11,10,1836,Completed,5,0,0
